Index,CTA,ECTA,ETF,EETF,ETF Sample,EETF Sample,LC CTA,ELC CTA,LC ETF,ELC ETF,LC ETF Sample,ELC ETF Sample,CTA and ETF,LC CTA and ETF,SP500
1/1/2015,0.0149608,0.008016667,0.025121461,0.029316552,0.027663703,0.036671536,0.019049,0.013025,0.021660738,0.011307476,0.015070834,0.018497166,0.026084253,0.023027079,0.053438876
2/1/2015,0.0092859,0.010741667,-0.007629202,-0.010537974,-0.008770574,-0.02091007,0.0069162,0.0075875,-0.00501109,-0.01065812,0.009428249,-0.019051201,-0.007629955,0.00489583,-0.017549197
3/1/2015,-0.020729,-0.014525,-0.000277659,0.012869217,0.013325799,0.023742409,-0.0154009,-0.0029625,0.002803783,0.012464482,0.014562097,0.026072237,0.006566622,0.010390494,0.008484722
4/1/2015,0.0145763,0.005008333,0.003869001,-0.000119638,0.008411817,-0.002695578,0.0158983,0.0064,-0.004865781,-0.000938947,0.000405293,-0.008473491,0.006232852,0.007042419,0.01043673
5/1/2015,-0.0145573,-0.026266667,-0.025529725,-0.01624406,-0.031319898,-0.025394334,-0.0138371,-0.0168875,-0.029769324,-0.009344564,-0.060362252,-0.026876198,-0.033833074,-0.037179874,-0.021235559
6/1/2015,0.0110403,0.015166667,0.005138536,-0.007760324,-0.004641833,-0.016906061,0.0103697,0.0106625,-0.003220139,-0.014149827,-0.026685909,-0.031899717,0.006429909,-0.007143829,0.019549683
7/1/2015,-0.0218735,-0.025583333,-0.058438204,-0.043429949,-0.07085707,-0.049165697,-0.0244377,-0.0274875,-0.055875869,-0.023358231,-0.071222412,-0.04272299,-0.058082479,-0.051572919,-0.064624731
8/1/2015,-0.0163683,0.010658333,-0.02600155,-0.026355344,-0.02272195,-0.026326797,-0.0181346,0.006725,-0.010477043,-0.012057779,-0.01459082,-0.013488338,-0.017718775,-0.021845189,-0.026798731
9/1/2015,-0.0095445,-0.008108333,0.05153057,0.042613371,0.07026959,0.057186868,-0.0088017,-0.0053875,0.027944098,0.009789185,0.06299464,0.027042334,0.050879834,0.038731583,0.079719379
10/1/2015,0.0213044,0.02635,0.000157217,-0.00847998,-0.00307161,-0.022754369,0.0219491,0.0238625,-0.003308502,-0.022704151,0.012357624,-0.044325354,0.006849766,0.01026742,0.000504742
11/1/2015,-0.0221007,-0.022225,-0.014745375,-0.020141125,-0.012226088,-0.019788592,-0.018669,-0.020175,-0.00503454,-0.010441814,-0.005085725,-0.007462229,-0.015332457,-0.009777288,-0.017685659
12/1/2015,0.0140998,0.028525,-0.044198337,-0.041510709,-0.046422049,-0.04030337,0.0138206,0.0271,-0.017639267,-0.021409558,-0.050472461,-0.032479802,-0.028012807,-0.017912096,-0.052067617
1/1/2016,-0.0051467,0.013158333,0.002127766,0.001215761,0.002252699,0.000385633,-0.01002,0.0070875,-0.003158373,-0.009372536,-0.024297544,-0.031376444,-0.000393716,-0.005514373,-0.004136906
2/1/2016,-0.0061424,-0.020508333,0.046173351,0.052375181,0.064313608,0.06389988,-0.0040388,-0.012525,0.024999594,0.027218267,0.063169528,0.063133494,0.042799951,0.030978558,0.06390499
3/1/2016,-0.0098008,-0.012466667,0.012737274,0.016154103,-0.00666298,0.029748123,-0.005661,-0.001425,0.007261856,0.002901463,-0.024376931,0.027057774,-0.010496409,-0.00780166,0.002695762
4/1/2016,0.004391,-0.002566667,0.006378306,-0.000980714,0.003282526,-0.007264826,0.00492,0.001425,0.007541574,-0.007441641,0.01426876,-0.010732791,0.00218834,0.006815937,0.015208367
5/1/2016,-0.0020277,0.014141667,0.015467343,0.009976971,0.033121714,0.029350069,-0.0032127,-0.00075,0.021792426,0.007753448,0.046128554,0.051031639,0.024099236,0.020768253,0.000910506
6/1/2016,0.0049153,0.01405,0.030961613,0.025440645,0.038980411,0.031550626,0.0043243,0.0122,0.01801658,0.008158633,0.016066134,0.021133029,0.031915877,0.021393413,0.034990433
7/1/2016,-0.0048156,-0.012875,-0.0046631,-0.002823585,-0.0262313,-0.011841853,-0.0071793,-0.008,-0.001378981,-0.004617391,-0.022786946,-0.011973362,-0.026382381,-0.015036858,-0.001219987
8/1/2016,0.001505,-0.006025,0.004381608,0.007033981,0.008186053,0.016528572,-0.0002768,-0.006025,-0.000757758,-0.001627725,-0.001266025,0.028948503,0.001724368,-0.002644366,-0.001235213
9/1/2016,-0.0087,-0.014833333,-0.022154855,-0.018469412,-0.031742394,-0.022628166,-0.0073812,-0.006125,-0.011538363,-0.004249785,-0.019668434,-0.020247373,-0.022858101,-0.018740764,-0.019616837
10/1/2016,0.005317,0.000841667,0.005607058,0.008515244,0.010249493,0.020770285,0.0110491,0.006075,-0.025787441,-0.014926625,0.028453259,0.028921474,0.009806567,0.005345087,0.033603545
11/1/2016,0.0130046,0.0136,0.013976356,0.011762055,0.022540493,0.013492137,0.0137357,0.0152625,0.016422535,0.005097445,0.037128489,0.007273575,0.021813701,0.015313252,0.018037111
12/1/2016,0.0093564,-0.0089,0.023008287,0.019769849,0.027532295,0.024226627,0.0103082,-0.00655,0.023881917,0.013237099,0.004266187,0.01558035,0.019592483,0.020471751,0.017726315
1/1/2017,0.0122631,0.012466667,0.025969888,0.016996366,0.026654963,0.012778897,0.0092707,0.0029625,0.016343799,0.006961906,0.045712751,0.008535559,0.023284606,0.027213002,0.036523001
2/1/2017,0.0090153,0.000841667,0.001752504,0.003846416,-0.002218256,0.006545621,0.009801,0.008825,0.003886017,0.003789298,-0.012346006,0.004087795,0.002531812,0.000923555,-0.000389273
3/1/2017,0.0045016,0.002375,0.010413957,0.006722771,0.008780017,0.004876491,0.0037776,0.0019875,0.009244524,0.005260059,-0.000330654,-0.006199593,0.008204159,0.005096963,0.009050132
4/1/2017,0.0063132,0.002266667,0.01279464,0.00754919,0.014038187,0.007313213,0.0070244,0.0031875,0.008783,0.00804416,0.011055248,0.00181269,0.013193717,0.010681126,0.011509759
5/1/2017,-0.0111274,-0.0131,0.005911998,0.005812247,0.003514815,0.001252509,-0.0095495,-0.0033125,0.000788155,0.00096208,0.006764182,0.002631584,0.001335203,0.005294716,0.004802226
6/1/2017,0.0004358,0.011841667,0.0162951,0.016864899,0.021984687,0.021128776,-0.0011297,0.004675,0.012069999,0.007177021,0.014719284,0.017807942,0.018182659,0.010309792,0.019164018
7/1/2017,-0.0063382,0.007316667,0.008777723,0.005439485,0.014137637,0.007685921,-0.0095262,0.003425,0.009362736,0.013255247,0.005578214,0.016628039,0.007102858,0.006259445,0.000546284
8/1/2017,-0.0042719,-0.011366667,0.010151525,0.012343252,0.007810498,0.012657528,-0.0020863,-0.007175,0.001741913,-0.006452364,0.012725401,0.002179382,0.006733865,0.002229961,0.019119039
9/1/2017,0.0132527,0.027125,0.015390556,0.009875166,0.027254786,0.013744629,0.0123571,0.0192625,0.009307196,0.007740814,0.030101736,0.016387019,0.026105903,0.02127966,0.02194556
10/1/2017,-0.0092575,-0.000425,0.015435844,0.011790458,0.021178782,0.017484251,-0.0067321,-0.003175,0.003744413,0.000277587,0.027345756,0.01076019,0.013293938,0.008225684,0.003713141
11/1/2017,-0.0023258,0.000425,0.011443286,0.010568197,0.004208633,0.013739894,-0.0034565,-0.0032125,0.009615763,0.004170489,-0.006490457,0.010403778,-0.001323641,-0.01373231,0.033766015
12/1/2017,-0.0069617,0.0352,0.029636285,0.028752513,0.042131478,0.03761169,-0.0008272,0.0282,0.008045481,0.011764684,0.018256847,0.021467931,0.033384594,0.019099063,0.054657399
1/1/2018,-0.0229211,-0.035783333,-0.030380231,-0.032370803,-0.033465811,-0.047772841,-0.0230243,-0.018175,-0.018009967,-0.008327436,-0.045327213,-0.045467791,-0.038855533,-0.034587958,-0.039726108
2/1/2018,0.0060845,0.000733333,-0.00885803,-0.009772245,-0.018698758,-0.008414098,0.005013,0,-0.007961703,-0.036527348,-0.015261775,-0.00931558,-0.008312329,0.000718431,-0.027252497
3/1/2018,0.0083826,0.004866667,-0.001573995,0.001454926,-0.001645383,0.012385625,0.0085932,0.0081125,-0.006003584,-0.012562916,-0.000718187,0.0099542,0.004724683,0.008571334,0.002715086
4/1/2018,-0.0089832,-0.015041667,0.011622237,0.01709013,0.02262705,0.008677239,-0.0133422,-0.0136875,-0.012807864,0.032651098,-0.00065424,0.003853486,0.010695459,-0.004054414,0.021378191
5/1/2018,0.0119789,0.010108333,-0.001273611,-0.003004659,-0.000300948,-0.003671788,0.0128601,0.008175,-0.01284752,-0.006042144,0.003594859,-0.015961441,0.005736374,0.008626974,0.004830749
6/1/2018,0.0031204,-0.002425,0.019801362,0.016305274,0.01762244,0.011785815,0.0024556,0.0018875,0.014249263,0.009815951,0.031331083,8.30E-05,0.013189284,0.008619889,0.035387951
7/1/2018,-0.0127772,0.002808333,0.013385824,0.004838523,0.02588071,0.003341342,-0.0096045,-0.0073375,-0.001429792,-0.004350542,0.013640239,0.001125616,0.011560273,0.00368506,0.029814315
8/1/2018,0.0091573,0.000641667,-0.004266447,-0.001091037,-0.004109243,0.009328951,0.0078428,0.0044875,-0.005237243,-0.002523038,-0.0034989,0.016554656,0.003125136,0.001667339,0.004285093
9/1/2018,-0.0142056,-0.022466667,-0.053652931,-0.052761386,-0.056480923,-0.057649734,-0.0179264,-0.013225,-0.023198124,-0.01821759,-0.027783192,-0.027951901,-0.049494325,-0.030461206,-0.071929346
10/1/2018,0.003664,0.001175,0.014208332,0.009898182,0.021573833,0.022370979,0.0052177,0.0082375,0.003683288,0.008899175,0.026014896,0.040081773,0.020271694,0.023552559,0.017701752
11/1/2018,-0.0093217,0.005533333,-0.058454954,-0.052356724,-0.070270125,-0.070158843,-0.0091831,-0.000275,-0.026200493,-0.017765742,-0.062904109,-0.066061033,-0.049572354,-0.04171653,-0.09626522
12/1/2018,-0.0016362,-0.004091667,0.066066507,0.059793678,0.066970059,0.07455481,-0.0053302,-0.002725,0.044560859,0.029112483,0.0484263,0.05768428,0.044214482,0.038029639,0.075742152
,0.011211126,0.015033389,0.025001815,0.023025805,0.03047115,0.029086855,0.011333383,0.011481844,0.017132388,0.013707609,0.030106138,0.02693376,0.023761263,0.019673655,0.034348888
